name,full_name,publisher,url,level,field,type
,EURASIP Journal on Information Security,Springer,http://dblp.uni-trier.de/db/journals/ejisec/,C,网络与信息安全,journal
,IET Information Security,IET,http://dblp.uni-trier.de/db/journals/iet-ifs/,C,网络与信息安全,journal
IMCS,Information and Computer Security,Emerald,http://dblp.uni-trier.de/db/journals/imcs/,C,网络与信息安全,journal
IJICS,International Journal of Information and Computer Security,Inderscience,http://dblp.uni-trier.de/db/journals/ijics/,C,网络与信息安全,journal
IJISP,International Journal of Information Security and Privacy,IGI Global,http://dblp.uni-trier.de/db/journals/ijisp/,C,网络与信息安全,journal
JISA,Journal of Information Security and Applications,Elsevier,http://dblp.uni-trier.de/db/journals/istr/,C,网络与信息安全,journal
SCN,Security and Communication Networks,Wiley,http://dblp.uni-trier.de/db/journals/scn/,C,网络与信息安全,journal
,Cybersecurity,Springer,https://dblp.uni-trier.de/db/journals/cybersec/index.html,C,网络与信息安全,journal
CCS,ACM Conference on Computer and Communications Security,ACM,http://dblp.uni-trier.de/db/conf/ccs/,A,网络与信息安全,conference
EUROCRYPT,International Conference on the Theory and Applications of Cryptographic Techniques,Springer,http://dblp.uni-trier.de/db/conf/eurocrypt/,A,网络与信息安全,conference
S&P,IEEE Symposium on Security and Privacy,IEEE,http://dblp.uni-trier.de/db/conf/sp/,A,网络与信息安全,conference
CRYPTO,International Cryptology Conference,Springer,http://dblp.uni-trier.de/db/conf/crypto/,A,网络与信息安全,conference
USENIX Security,USENIX Security Symposium,USENIX Association,http://dblp.uni-trier.de/db/conf/uss/,A,网络与信息安全,conference
NDSS,Network and Distributed System Security Symposium,ISOC,http://dblp.uni-trier.de/db/conf/ndss/,A,网络与信息安全,conference
ACSAC,Annual Computer Security Applications Conference,IEEE,http://dblp.uni-trier.de/db/conf/acsac/,B,网络与信息安全,conference
ASIACRYPT,Annual International Conference on the Theory and Application of Cryptology and Information Security,Springer,http://dblp.uni-trier.de/db/conf/asiacrypt/,B,网络与信息安全,conference
ESORICS,European Symposium on Research in Computer Security,Springer,http://dblp.uni-trier.de/db/conf/esorics/,B,网络与信息安全,conference
FSE,Fast Software Encryption,Springer,http://dblp.uni-trier.de/db/conf/fse/,B,网络与信息安全,conference
CSFW,IEEE Computer Security Foundations Workshop,IEEE,http://dblp.uni-trier.de/db/conf/csfw/,B,网络与信息安全,conference
SRDS,IEEE International Symposium on Reliable Distributed Systems,IEEE,http://dblp.uni-trier.de/db/conf/srds/,B,网络与信息安全,conference
CHES,International Conference on Cryptographic Hardware and Embedded Systems,Springer,http://dblp.uni-trier.de/db/conf/ches/,B,网络与信息安全,conference
DSN,International Conference on Dependable Systems and Networks,IEEE/IFIP,http://dblp.uni-trier.de/db/conf/dsn/,B,网络与信息安全,conference
RAID,International Symposium on Recent Advances in Intrusion Detection,Springer,http://dblp.uni-trier.de/db/conf/raid/,B,网络与信息安全,conference
PKC,International Workshop on Practice and Theory in Public Key Cryptography,Springer,http://dblp.uni-trier.de/db/conf/pkc/,B,网络与信息安全,conference
TCC,Theory of Cryptography Conference,Springer,http://dblp.uni-trier.de/db/conf/tcc/,B,网络与信息安全,conference
WiSec,ACM Conference on Security and Privacy in Wireless and Mobile Networks,ACM,http://dblp.uni-trier.de/db/conf/wisec/,C,网络与信息安全,conference
SACMAT,ACM Symposium on Access Control Models and Technologies,ACM,http://dblp.uni-trier.de/db/conf/sacmat/,C,网络与信息安全,conference
DRM,ACM Workshop on Digital Rights Management,ACM,http://dblp.uni-trier.de/db/conf/drm/,C,网络与信息安全,conference
IH&MMSec,ACM Workshop on Information Hiding and Multimedia Security,ACM,http://dblp.uni-trier.de/db/conf/ih/,C,网络与信息安全,conference
ACNS,International Conference on Applied Cryptography and Network Security,Springer,http://dblp.uni-trier.de/db/conf/acns/,C,网络与信息安全,conference
AsiaCCS,ACM Asia Conference on Computer and Communications Security,ACM,http://dblp.uni-trier.de/db/conf/ccs/,C,网络与信息安全,conference
ACISP,AustralasiaConferenceonInformation SecurityandPrivacy,Springer,http://dblp.uni-trier.de/db/conf/acisp/,C,网络与信息安全,conference
CT-RSA,The Cryptographer's Track at RSA Conference,Springer,http://dblp.uni-trier.de/db/conf/ctrsa/,C,网络与信息安全,conference
DIMVA,Conference on Detection of Intrusions and Malware & VulnerabilityAssessment,,http://dblp.uni-trier.de/db/conf/dimva/,C,网络与信息安全,conference
DFRWS,Digital Forensic Research Workshop,Elsevier,http://dblp.uni-trier.de/db/conf/dfrws/,C,网络与信息安全,conference
FC,Financial Cryptography and Data Security,Springer,http://dblp.uni-trier.de/db/conf/fc/,C,网络与信息安全,conference
TrustCom,"IEEE International Conference on Trust,Security and Privacy in Computing and Communications",IEEE,http://dblp.uni-trier.de/db/conf/trustcom/,C,网络与信息安全,conference
SEC,IFIP International Information Security Conference,Springer,http://dblp.uni-trier.de/db/conf/sec/,C,网络与信息安全,conference
IFIP WG 11.9,IFIP Working Group 11.9 International Conference on Digital Forensics,Springer,https://dblp.org/db/conf/ifip11-9/index.html,C,网络与信息安全,conference
ISC,Information Security Conference,Springer,http://dblp.uni-trier.de/db/conf/isw/,C,网络与信息安全,conference
ICDF2C,International Conference on Digital Forensics & Cyber Crime,Springer,http://dblp.uni-trier.de/db/conf/icdf2c/,C,网络与信息安全,conference
ICICS,International Conference on Information and Communications Security,Springer,http://dblp.uni-trier.de/db/conf/icics/,C,网络与信息安全,conference
SecureComm,International Conference on Security and Privacy in Communication Networks,ACM,http://dblp.uni-trier.de/db/conf/securecomm/,C,网络与信息安全,conference
NSPW,New Security Paradigms Workshop,ACM,http://dblp.uni-trier.de/db/conf/nspw/,C,网络与信息安全,conference
PAM,Passive and Active Measurement Conference,Springer,http://dblp.uni-trier.de/db/conf/pam/,C,网络与信息安全,conference
PETS,Privacy Enhancing Technologies Symposium,Springer,http://dblp.uni-trier.de/db/conf/pet/,C,网络与信息安全,conference
SAC,Selected Areas in Cryptography,Springer,http://dblp.uni-trier.de/db/conf/sacrypt/,C,网络与信息安全,conference
SOUPS,Symposium On Usable Privacy and Security,ACM,http://dblp.uni-trier.de/db/conf/soups/,C,网络与信息安全,conference
HotSec,,USENIX,http://www.usenix.org/events/,C,网络与信息安全,conference
EuroS&P,IEEE European Symposium on Security and Privacy,IEEE,https://dblp.org/db/conf/eurosp/index.html,C,网络与信息安全,conference
Inscrypt,International Conference on Information Security and Cryptology,Springer,https://dblp.org/db/conf/cisc/index.html,C,网络与信息安全,conference
TOPLAS,ACM Transactions on Programming Languages and Systems,ACM,http://dblp.uni-trier.de/db/journals/toplas/,A,软件工程/系统软件/程序设计语言,journal
TOSEM,ACM Transactions on Software Engineering and Methodology,ACM,http://dblp.uni-trier.de/db/journals/tosem/,A,软件工程/系统软件/程序设计语言,journal
TSE,IEEE Transactions on Software Engineering,IEEE,http://dblp.uni-trier.de/db/journals/tse/,A,软件工程/系统软件/程序设计语言,journal
TSC,IEEE Transactions on Services Computing,IEEE,http://dblp.uni-trier.de/db/journals/tsc/,A,软件工程/系统软件/程序设计语言,journal
ASE,Automated Software Engineering,Springer,http://dblp.uni-trier.de/db/journals/ase/,B,软件工程/系统软件/程序设计语言,journal
ESE,Empirical Software Engineering,Springer,http://dblp.uni-trier.de/db/journals/ese/,B,软件工程/系统软件/程序设计语言,journal
IETS,IET Software,IET,http://dblp.uni-trier.de/db/journals/iee/index.html,B,软件工程/系统软件/程序设计语言,journal
IST,Information and Software Technology,Elsevier,http://dblp.uni-trier.de/db/journals/infsof/index.html,B,软件工程/系统软件/程序设计语言,journal
JFP,Journal of Functional Programming,Cambridge University Press,http://dblp.uni-trier.de/db/journals/jfp/,B,软件工程/系统软件/程序设计语言,journal
,Journal of Software: Evolution and Process,Wiley,http://dblp.uni-trier.de/db/journals/smr/,B,软件工程/系统软件/程序设计语言,journal
JSS,Journal of Systems and Software,Elsevier,http://dblp.uni-trier.de/db/journals/jss/,B,软件工程/系统软件/程序设计语言,journal
RE,Requirements Engineering,Springer,http://dblp.uni-trier.de/db/journals/re/,B,软件工程/系统软件/程序设计语言,journal
SCP,Science of Computer Programming,Elsevier,http://dblp.uni-trier.de/db/journals/scp/,B,软件工程/系统软件/程序设计语言,journal
SoSyM,Software and Systems Modeling,Springer,http://dblp.uni-trier.de/db/journals/sosym/,B,软件工程/系统软件/程序设计语言,journal
STVR,"Software Testing, Verification and Reliability",Wiley,http://dblp.uni-trier.de/db/journals/stvr/index.html,B,软件工程/系统软件/程序设计语言,journal
SPE,Software: Practice and Experience,Wiley,http://dblp.uni-trier.de/db/journals/spe/,B,软件工程/系统软件/程序设计语言,journal
CL,"Computer Languages, Systems and Structures",Elsevier,http://dblp.uni-trier.de/db/journals/cl/index.html,C,软件工程/系统软件/程序设计语言,journal
IJSEKE,International Journal of Software Engineering and Knowledge Engineering,World Scientific,http://dblp.uni-trier.de/db/journals/ijseke/index.html,C,软件工程/系统软件/程序设计语言,journal
STTT,International Journal of Software Tools for Technology Transfer,Springer,http://dblp.uni-trier.de/db/journals/sttt/,C,软件工程/系统软件/程序设计语言,journal
JLAMP,Journal of Logical and Algebraic Methods in Programming,Elsevier,https://dblp.uni-trier.de/db/journals/jlap/index.html,C,软件工程/系统软件/程序设计语言,journal
JWE,Journal of Web Engineering,Rinton Press,http://dblp.uni-trier.de/db/journals/jwe/,C,软件工程/系统软件/程序设计语言,journal
SOCA,Service Oriented Computing and Applications,Springer,http://dblp.uni-trier.de/db/journals/soca/,C,软件工程/系统软件/程序设计语言,journal
SQJ,Software Quality Journal,Springer,http://dblp.uni-trier.de/db/journals/sqj/,C,软件工程/系统软件/程序设计语言,journal
TPLP,Theory and Practice of Logic Programming,Cambridge University Press,http://dblp.uni-trier.de/db/journals/tplp/,C,软件工程/系统软件/程序设计语言,journal
PACM PL,Proceedings of the ACM on Programming Languages,ACM,https://dblp.org/db/journals/pacmpl/index.html,C,软件工程/系统软件/程序设计语言,journal
PLDI,ACM SIGPLAN Conference on Programming Language Design and Implementation,ACM,http://dblp.uni-trier.de/db/conf/pldi/,A,软件工程/系统软件/程序设计语言,conference
POPL,ACM SIGPLAN-SIGACT Symposium on Principles of Programming Languages,ACM,http://dblp.uni-trier.de/db/conf/popl/,A,软件工程/系统软件/程序设计语言,conference
FSE,ACM International Conference on the Foundations of Software Engineering,ACM,http://dblp.uni-trier.de/db/conf/sigsoft/,A,软件工程/系统软件/程序设计语言,conference
SOSP,ACM Symposium on Operating Systems Principles,ACM,http://dblp.uni-trier.de/db/conf/sosp/,A,软件工程/系统软件/程序设计语言,conference
OOPSLA,"Conference on Object-Oriented Programming Systems, Languages,and Applications",ACM,http://dblp.uni-trier.de/db/conf/oopsla/,A,软件工程/系统软件/程序设计语言,conference
ASE,International Conference on Automated Software Engineering,IEEE/ACM,http://dblp.uni-trier.de/db/conf/kbse/,A,软件工程/系统软件/程序设计语言,conference
ICSE,International Conference on Software Engineering,ACM/IEEE,http://dblp.uni-trier.de/db/conf/icse/,A,软件工程/系统软件/程序设计语言,conference
ISSTA,International Symposium on Software Testing and Analysis,ACM,http://dblp.uni-trier.de/db/conf/issta/,A,软件工程/系统软件/程序设计语言,conference
OSDI,USENIX Symposium on Operating Systems Design and Implementations,USENIX,http://dblp.uni-trier.de/db/conf/osdi/,A,软件工程/系统软件/程序设计语言,conference
FM,International Symposium on Formal Methods,FME,http://dblp.uni-trier.de/db/conf/fm/,A,软件工程/系统软件/程序设计语言,conference
ECOOP,European Conference on Object-Oriented Programming,AITO,http://dblp.uni-trier.de/db/conf/ecoop/,B,软件工程/系统软件/程序设计语言,conference
ETAPS,European Joint Conferences on Theory and Practice of Software,Springer,http://dblp.uni-trier.de/db/conf/etaps/,B,软件工程/系统软件/程序设计语言,conference
ICPC,IEEE International Conference on Program Comprehension,IEEE,http://dblp.uni-trier.de/db/conf/iwpc/,B,软件工程/系统软件/程序设计语言,conference
RE,IEEE International Requirements Engineering Conference,IEEE,http://dblp.uni-trier.de/db/conf/re/,B,软件工程/系统软件/程序设计语言,conference
CAiSE,International Conference on Advanced Information Systems Engineering,Springer,http://dblp.uni-trier.de/db/conf/caise/,B,软件工程/系统软件/程序设计语言,conference
ICFP,ACM SIGPLAN International Conference on Function Programming,ACM,http://dblp.uni-trier.de/db/conf/icfp/,B,软件工程/系统软件/程序设计语言,conference
LCTES,"ACM SIGPLAN/SIGBED International Conference on Languages, Compilers andTools for Embedded Systems",ACM,http://dblp.uni-trier.de/db/conf/lctrts/,B,软件工程/系统软件/程序设计语言,conference
MoDELS,ACM/IEEE International Conference on Model Driven Engineering Languages and Systems,"ACM, IEEE",http://dblp.uni-trier.de/db/conf/models/,B,软件工程/系统软件/程序设计语言,conference
CP,International Conference on Principles and Practice of Constraint Programming,Springer,http://dblp.uni-trier.de/db/conf/cp/,B,软件工程/系统软件/程序设计语言,conference
ICSOC,International Conference on Service Oriented Computing,Springer,http://dblp.uni-trier.de/db/conf/icsoc/,B,软件工程/系统软件/程序设计语言,conference
SANER,"IEEE International Conference on Software Analysis, Evolution,and Reengineering",IEEE,http://dblp.uni-trier.de/db/conf/wcre/,B,软件工程/系统软件/程序设计语言,conference
ICSME,International Conference on Software Maintenance and Evolution,IEEE,http://dblp.uni-trier.de/db/conf/icsm/,B,软件工程/系统软件/程序设计语言,conference
VMCAI,"International Conference on Verification,Model Checking, and Abstract Interpretation",Springer,http://dblp.uni-trier.de/db/conf/vmcai/,B,软件工程/系统软件/程序设计语言,conference
ICWS,IEEE International Conference on Web Services,IEEE,http://dblp.uni-trier.de/db/conf/icws/,B,软件工程/系统软件/程序设计语言,conference
Middleware,International Middleware Conference,ACM/IFIP/ USENIX,http://dblp.uni-trier.de/db/conf/middleware/,B,软件工程/系统软件/程序设计语言,conference
SAS,International Static Analysis Symposium,Springer,http://dblp.uni-trier.de/db/conf/sas/,B,软件工程/系统软件/程序设计语言,conference
ESEM,International Symposium on Empirical Software Engineering and Measurement,ACM/IEEE,http://dblp.uni-trier.de/db/conf/esem/,B,软件工程/系统软件/程序设计语言,conference
ISSRE,IEEE International Symposium on Software Reliability Engineering,IEEE,http://dblp.uni-trier.de/db/conf/issre/,B,软件工程/系统软件/程序设计语言,conference
HotOS,USENIX Workshop on Hot Topics in Operating Systems,USENIX,http://dblp.uni-trier.de/db/conf/hotos/,B,软件工程/系统软件/程序设计语言,conference
PEPM,ACM SIGPLAN Workshop on Partial Evaluation and Program Manipulation,ACM,http://dblp.uni-trier.de/db/conf/pepm/,C,软件工程/系统软件/程序设计语言,conference
PASTE,ACMSIGPLAN-SIGSOFT Workshop on Program Analysis for Software Tools and Engineering,ACM,http://dblp.uni-trier.de/db/conf/paste/,C,软件工程/系统软件/程序设计语言,conference
APLAS,Asian Symposium on Programming Languages and Systems,Springer,http://dblp.uni-trier.de/db/conf/aplas/,C,软件工程/系统软件/程序设计语言,conference
APSEC,Asia-Pacific Software Engineering Conference,IEEE,http://dblp.uni-trier.de/db/conf/apsec/,C,软件工程/系统软件/程序设计语言,conference
EASE,International Conference on Evaluation and Assessment in Software Engineering,ACM,http://dblp.uni-trier.de/db/conf/ease/,C,软件工程/系统软件/程序设计语言,conference
ICECCS,International Conference on Engineering of Complex Computer Systems,IEEE,http://dblp.uni-trier.de/db/conf/iceccs/,C,软件工程/系统软件/程序设计语言,conference
ICST,"IEEE International Conference on Software Testing, Verification and Validation",IEEE,http://dblp.uni-trier.de/db/conf/icst/,C,软件工程/系统软件/程序设计语言,conference
ISPASS,IEEE International Symposium on Performance Analysis of Systems and Software,IEEE,http://dblp.uni-trier.de/db/conf/ispass/,C,软件工程/系统软件/程序设计语言,conference
SCAM,IEEE International Working Conference on Source Code Analysis and Manipulation,IEEE,http://dblp.uni-trier.de/db/conf/scam/,C,软件工程/系统软件/程序设计语言,conference
COMPSAC,International Computer Software and Applications Conference,IEEE,http://dblp.uni-trier.de/db/conf/compsac/,C,软件工程/系统软件/程序设计语言,conference
ICFEM,International Conference on Formal Engineering Methods,Springer,http://dblp.uni-trier.de/db/conf/icfem/,C,软件工程/系统软件/程序设计语言,conference
SSE,IEEE International Conference on Software Services Engineering,IEEE,http://dblp.uni-trier.de/db/conf/IEEEscc/,C,软件工程/系统软件/程序设计语言,conference
ICSSP,International Conference on Software and System Process,ISPA,http://dblp.uni-trier.de/db/conf/ispw/,C,软件工程/系统软件/程序设计语言,conference
SEKE,International Conference on Software Engineering and Knowledge Engineering,KSI,http://dblp.uni-trier.de/db/conf/seke/,C,软件工程/系统软件/程序设计语言,conference
QRS,"International Conference on Software Quality, Reliability and Security",IEEE,http://paris.utdallas.edu/qrs/,C,软件工程/系统软件/程序设计语言,conference
ICSR,International Conference on Software Reuse,Springer,http://dblp.uni-trier.de/db/conf/icsr/,C,软件工程/系统软件/程序设计语言,conference
ICWE,International Conference on Web Engineering,Springer,http://dblp.uni-trier.de/db/conf/icwe/,C,软件工程/系统软件/程序设计语言,conference
SPIN,International Symposium on Model Checking of Software,Springer,http://dblp.uni-trier.de/db/conf/spin/index.html,C,软件工程/系统软件/程序设计语言,conference
ATVA,International Symposium on Automated Technology for Verification and Analysis,Springer,http://dblp.uni-trier.de/db/conf/atva/,C,软件工程/系统软件/程序设计语言,conference
LOPSTR,International Symposium on Logic-based Program Synthesis and Transformation,Springer,http://dblp.uni-trier.de/db/conf/lopstr/,C,软件工程/系统软件/程序设计语言,conference
TASE,Theoretical Aspects of Software Engineering Conference,IEEE,http://dblp.uni-trier.de/db/conf/tase/,C,软件工程/系统软件/程序设计语言,conference
MSR,Mining Software Repositories,IEEE/ACM,http://dblp.uni-trier.de/db/conf/msr/,C,软件工程/系统软件/程序设计语言,conference
REFSQ,Requirements Engineering: Foundation for Software Quality,Springer,http://dblp.uni-trier.de/db/conf/refsq/,C,软件工程/系统软件/程序设计语言,conference
WICSA,Working IEEE/IFIP Conference on Software Architecture,IEEE,http://dblp.uni-trier.de/db/conf/wicsa/,C,软件工程/系统软件/程序设计语言,conference
Internetware,Asia-Pacific Symposium on Internetware,ACM,https://dblp.org/db/conf/internetware/index.html,C,软件工程/系统软件/程序设计语言,conference
RV,International Conference on Runtime Verification,Springer,https://dblp.org/db/conf/rv/index.html,C,软件工程/系统软件/程序设计语言,conference
TODS,ACM Transactions on Database Systems,ACM,http://dblp.uni-trier.de/db/journals/tods/,A,数据库/数据挖掘/内容检索,journal
TOIS,ACM Transactions on Information Systems,ACM,http://dblp.uni-trier.de/db/journals/tois/,A,数据库/数据挖掘/内容检索,journal
TKDE,IEEE Transactions on Knowledge and Data Engineering,IEEE,http://dblp.uni-trier.de/db/journals/tkde/,A,数据库/数据挖掘/内容检索,journal
VLDBJ,The VLDB Journal,Springer,http://dblp.uni-trier.de/db/journals/vldb/,A,数据库/数据挖掘/内容检索,journal
TKDD,ACM Transactions on Knowledge Discovery from Data,ACM,http://dblp.uni-trier.de/db/journals/tkdd/,B,数据库/数据挖掘/内容检索,journal
TWEB,ACM Transactions on the Web,ACM,http://dblp.uni-trier.de/db/journals/tweb/,B,数据库/数据挖掘/内容检索,journal
AEI,Advanced Engineering Informatics,Elsevier,http://dblp.uni-trier.de/db/journals/aei/,B,数据库/数据挖掘/内容检索,journal
DKE,Data & Knowledge Engineering,Elsevier,http://dblp.uni-trier.de/db/journals/dke/,B,数据库/数据挖掘/内容检索,journal
DMKD,Data Mining and Knowledge Discovery,Springer,http://dblp.uni-trier.de/db/journals/datamine/,B,数据库/数据挖掘/内容检索,journal
EJIS,European Journal of Information Systems,The OR Society,http://dblp.uni-trier.de/db/journals/ejis/,B,数据库/数据挖掘/内容检索,journal
,GeoInformatica,Springer,http://dblp.uni-trier.de/db/journals/geoinformatica/,B,数据库/数据挖掘/内容检索,journal
IPM,Information Processing and Management,Elsevier,http://dblp.uni-trier.de/db/journals/ipm/,B,数据库/数据挖掘/内容检索,journal
,Information Sciences,Elsevier,http://dblp.uni-trier.de/db/journals/isci/,B,数据库/数据挖掘/内容检索,journal
IS,Information Systems,Elsevier,http://dblp.uni-trier.de/db/journals/is/,B,数据库/数据挖掘/内容检索,journal
JASIST,Journal of the Association for Information Science and Technology,Wiley,http://dblp.uni-trier.de/db/journals/jasis/,B,数据库/数据挖掘/内容检索,journal
JWS,Journal of Web Semantics,Elsevier,http://dblp.uni-trier.de/db/journals/ws/,B,数据库/数据挖掘/内容检索,journal
KAIS,Knowledge and Information Systems,Springer,http://dblp.uni-trier.de/db/journals/kais/,B,数据库/数据挖掘/内容检索,journal
DPD,Distributed and Parallel Databases,Springer,http://dblp.uni-trier.de/db/journals/dpd/,C,数据库/数据挖掘/内容检索,journal
I&M,Information & Management,Elsevier,http://dblp.uni-trier.de/db/journals/iam/,C,数据库/数据挖掘/内容检索,journal
IPL,Information Processing Letters,Elsevier,http://dblp.uni-trier.de/db/journals/ipl/,C,数据库/数据挖掘/内容检索,journal
IR,Information Retrieval Journal,Springer,http://dblp.uni-trier.de/db/journals/ir/,C,数据库/数据挖掘/内容检索,journal
IJCIS,International Journal of Cooperative Information Systems,World Scientific,http://dblp.uni-trier.de/db/journals/ijcis/,C,数据库/数据挖掘/内容检索,journal
IJGIS,International Journal of Geographical Information Science,Taylor & Francis,http://dblp.uni-trier.de/db/journals/gis/,C,数据库/数据挖掘/内容检索,journal
IJIS,International Journal of Intelligent Systems,Wiley,http://dblp.uni-trier.de/db/journals/ijis/,C,数据库/数据挖掘/内容检索,journal
IJKM,International Journal of Knowledge Management,IGI,http://dblp.uni-trier.de/db/journals/ijkm/,C,数据库/数据挖掘/内容检索,journal
