name,full_name,publisher,url,level,field,type
IJSWIS,International Journal on Semantic Web and Information Systems,IGI,http://dblp.uni-trier.de/db/journals/ijswis/,C,数据库/数据挖掘/内容检索,journal
JCIS,Journal of Computer Information Systems,IACIS,http://dblp.uni-trier.de/db/journals/jcis/,C,数据库/数据挖掘/内容检索,journal
JDM,Journal of Database Management,IGI-Global,http://dblp.uni-trier.de/db/journals/jdm/,C,数据库/数据挖掘/内容检索,journal
JGITM,Journal of Global Information Technology Management,Ivy League Publishing,https://dblp.org/db/journals/jgim/index.html,C,数据库/数据挖掘/内容检索,journal
JIIS,Journal of Intelligent Information Systems,Springer,http://dblp.uni-trier.de/db/journals/jiis/,C,数据库/数据挖掘/内容检索,journal
JSIS,The Journal of Strategic Information Systems,Elsevier,http://dblp.uni-trier.de/db/journals/jsis/,C,数据库/数据挖掘/内容检索,journal
DSE,Data Science and Engineering,CCF,https://dblp.org/db/journals/dase/index.html,C,数据库/数据挖掘/内容检索,journal
SIGMOD,ACM SIGMOD Conference,ACM,http://dblp.uni-trier.de/db/conf/sigmod/,A,数据库/数据挖掘/内容检索,conference
SIGKDD,ACM SIGKDD Conference on Knowledge Discovery and Data Mining,ACM,http://dblp.uni-trier.de/db/conf/kdd/,A,数据库/数据挖掘/内容检索,conference
ICDE,IEEE International Conference on Data Engineering,IEEE,http://dblp.uni-trier.de/db/conf/icde/,A,数据库/数据挖掘/内容检索,conference
SIGIR,International ACM SIGIR Conference on Research and Development in Information Retrieval,ACM,http://dblp.uni-trier.de/db/conf/sigir/,A,数据库/数据挖掘/内容检索,conference
VLDB,International Conference on Very Large Data Bases,Morgan Kaufmann,http://dblp.uni-trier.de/db/conf/vldb/,A,数据库/数据挖掘/内容检索,conference
CIKM,ACM International Conference on Information and Knowledge Management,ACM,http://dblp.uni-trier.de/db/conf/cikm/,B,数据库/数据挖掘/内容检索,conference
WSDM,ACM International Conference on Web Search and Data Mining,ACM,http://dblp.uni-trier.de/db/conf/wsdm/,B,数据库/数据挖掘/内容检索,conference
PODS,ACM SIGMOD-SIGACT-SIGAI Symposium on Principles of Database Systems,ACM,http://dblp.uni-trier.de/db/conf/pods/,B,数据库/数据挖掘/内容检索,conference
DASFAA,International Conference on Database Systems for Advanced Applications,Springer,http://dblp.uni-trier.de/db/conf/dasfaa/,B,数据库/数据挖掘/内容检索,conference
ECML-PKDD,European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases,Springer,http://dblp.uni-trier.de/db/conf/ecml/,B,数据库/数据挖掘/内容检索,conference
ISWC,IEEE International Semantic Web Conference,IEEE,http://dblp.uni-trier.de/db/conf/semweb/,B,数据库/数据挖掘/内容检索,conference
ICDM,IEEE International Conference on Data Mining,IEEE,http://dblp.uni-trier.de/db/conf/icdm/,B,数据库/数据挖掘/内容检索,conference
ICDT,International Conference on Database Theory,Springer,http://dblp.uni-trier.de/db/conf/icdt/,B,数据库/数据挖掘/内容检索,conference
EDBT,International Conference on Extending DatabaseTechnology,Springer,http://dblp.uni-trier.de/db/conf/edbt/,B,数据库/数据挖掘/内容检索,conference
CIDR,Conference on Innovative DataSystems Research,Online Proceeding,http://dblp.uni-trier.de/db/conf/cidr/,B,数据库/数据挖掘/内容检索,conference
SDM,SIAM International Conference on Data Mining,SIAM,http://dblp.uni-trier.de/db/conf/sdm/,B,数据库/数据挖掘/内容检索,conference
RecSys,ACM Conference on Recommender Systems,ACM,https://dblp.org/db/conf/recsys/index.html,B,数据库/数据挖掘/内容检索,conference
APWeb,Asia Pacific Web Conference,Springer,http://dblp.uni-trier.de/db/conf/apweb/,C,数据库/数据挖掘/内容检索,conference
DEXA,International Conference on Database and Expert System Applications,Springer,http://dblp.uni-trier.de/db/conf/dexa/,C,数据库/数据挖掘/内容检索,conference
ECIR,European Conference on Information Retrieval,Springer,http://dblp.uni-trier.de/db/conf/ecir/,C,数据库/数据挖掘/内容检索,conference
ESWC,Extended Semantic Web Conference,Elsevier,http://dblp.uni-trier.de/db/conf/esws/,C,数据库/数据挖掘/内容检索,conference
WebDB,International Workshop on Web andDatabases,ACM,http://dblp.uni-trier.de/db/conf/webdb/,C,数据库/数据挖掘/内容检索,conference
ER,International Conference on Conceptual Modeling,Springer,http://dblp.uni-trier.de/db/conf/er/,C,数据库/数据挖掘/内容检索,conference
MDM,International Conference on Mobile Data Management,IEEE,http://dblp.uni-trier.de/db/conf/mdm/,C,数据库/数据挖掘/内容检索,conference
SSDBM,International Conference on Scientific andStatistical Database Management,IEEE,http://dblp.uni-trier.de/db/conf/ssdbm/,C,数据库/数据挖掘/内容检索,conference
WAIM,International Conference on Web Age Information Management,Springer,http://dblp.uni-trier.de/db/conf/waim/,C,数据库/数据挖掘/内容检索,conference
SSTD,International Symposium on Spatial and Temporal Databases,Springer,http://dblp.uni-trier.de/db/conf/ssd/,C,数据库/数据挖掘/内容检索,conference
PAKDD,Pacific-Asia Conference on Knowledge Discovery and Data Mining,Springer,http://dblp.uni-trier.de/db/conf/pakdd/,C,数据库/数据挖掘/内容检索,conference
WISE,Web Information Systems Engineering,Springer,http://dblp.uni-trier.de/db/conf/wise/,C,数据库/数据挖掘/内容检索,conference
ADMA,International Conference on Advanced Data Mining and Applications,Springer,https://dblp.org/db/conf/adma/index.html,C,数据库/数据挖掘/内容检索,conference
TIT,IEEE Transactions on Information Theory,IEEE,http://dblp.uni-trier.de/db/journals/tit/,A,计算机科学理论,journal
IANDC,Information and Computation,Elsevier,http://dblp.uni-trier.de/db/journals/iandc/,A,计算机科学理论,journal
SICOMP,SIAM Journal on Computing,SIAM,http://dblp.uni-trier.de/db/journals/siamcomp/,A,计算机科学理论,journal
TALG,ACM Transactions on Algorithms,ACM,http://dblp.uni-trier.de/db/journals/talg/,B,计算机科学理论,journal
TOCL,ACM Transactions on Computational Logic,ACM,http://dblp.uni-trier.de/db/journals/tocl/,B,计算机科学理论,journal
TOMS,ACM Transactions on Mathematical Software,ACM,http://dblp.uni-trier.de/db/journals/toms/,B,计算机科学理论,journal
Algorithmica,Algorithmica,Springer,http://dblp.uni-trier.de/db/journals/algorithmica/,B,计算机科学理论,journal
CC,Computational complexity,Springer,http://dblp.uni-trier.de/db/journals/cc/,B,计算机科学理论,journal
FAC,Formal Aspects of Computing,Springer,http://dblp.uni-trier.de/db/journals/fac/,B,计算机科学理论,journal
FMSD,Formal Methods in System Design,Springer,http://dblp.uni-trier.de/db/journals/fmsd/,B,计算机科学理论,journal
INFORMS,INFORMS Journal on Computing,INFORMS,http://dblp.uni-trier.de/db/journals/informs/,B,计算机科学理论,journal
JCSS,Journal of Computer and System Sciences,Elsevier,http://dblp.uni-trier.de/db/journals/jcss/,B,计算机科学理论,journal
JGO,Journal of Global Optimization,Springer,http://dblp.uni-trier.de/db/journals/jgo/,B,计算机科学理论,journal
JSC,Journal of Symbolic Computation,Elsevier,http://dblp.uni-trier.de/db/journals/jsc/,B,计算机科学理论,journal
MSCS,Mathematical Structures in Computer Science,Cambridge University Press,http://dblp.uni-trier.de/db/journals/mscs/,B,计算机科学理论,journal
TCS,Theoretical Computer Science,Elsevier,http://dblp.uni-trier.de/db/journals/tcs/,B,计算机科学理论,journal
ACTA,Acta Informatica,Springer,http://dblp.uni-trier.de/db/journals/acta/,C,计算机科学理论,journal
APAL,Annals of Pure and Applied Logic,Elsevier,http://dblp.uni-trier.de/db/journals/apal/,C,计算机科学理论,journal
DAM,Discrete Applied Mathematics,Elsevier,http://dblp.uni-trier.de/db/journals/dam/,C,计算机科学理论,journal
FUIN,Fundamenta Informaticae,IOS Press,http://dblp.uni-trier.de/db/journals/fuin/,C,计算机科学理论,journal
IPL,Information Processing Letters,Elsevier,http://dblp.uni-trier.de/db/journals/ipl/,C,计算机科学理论,journal
JCOMPLEXITY,Journal of Complexity,Elsevier,http://dblp.uni-trier.de/db/journals/jc/,C,计算机科学理论,journal
LOGCOM,Journal of Logic and Computation,Oxford University Press,http://dblp.uni-trier.de/db/journals/logcom/                                     ,C,计算机科学理论,journal
JSL,The Journal of Symbolic Logic,Association for Symbolic Logic,http://dblp.uni-trier.de/db/journals/jsyml/,C,计算机科学理论,journal
LMCS,Logical Methods in Computer Science,LMCS,http://dblp.uni-trier.de/db/journals/lmcs/,C,计算机科学理论,journal
SIDMA,SIAM Journal on Discrete Mathematics,SIAM,http://dblp.uni-trier.de/db/journals/siamdm/,C,计算机科学理论,journal
,Theory of Computing Systems,Springer,http://dblp.uni-trier.de/db/journals/mst/,C,计算机科学理论,journal
STOC,ACM Symposium on Theory of Computing,ACM,http://dblp.uni-trier.de/db/conf/stoc/ ,A,计算机科学理论,conference
SODA,ACM-SIAM Symposium on Discrete Algorithms,SIAM,http://dblp.uni-trier.de/db/conf/soda/,A,计算机科学理论,conference
CAV,International Conference on Computer Aided Verification,Springer,http://dblp.uni-trier.de/db/conf/cav/,A,计算机科学理论,conference
FOCS,IEEE Annual Symposium on Foundations of Computer Science,IEEE,http://dblp.uni-trier.de/db/conf/focs/,A,计算机科学理论,conference
LICS,ACM/IEEE Symposium on Logic in Computer Science,IEEE,http://dblp.uni-trier.de/db/conf/lics/,A,计算机科学理论,conference
SoCG,International Symposium on Computational Geometry,ACM,http://dblp.uni-trier.de/db/conf/compgeom/,B,计算机科学理论,conference
ESA,European Symposium on Algorithms,Springer,http://dblp.uni-trier.de/db/conf/esa/,B,计算机科学理论,conference
CCC,Conference on Computational Complexity,IEEE,http://dblp.uni-trier.de/db/conf/coco/,B,计算机科学理论,conference
ICALP,"International Colloquium on Automata, Languages and Programming",Springer,http://dblp.uni-trier.de/db/conf/icalp/,B,计算机科学理论,conference
,International Conference on Automated Deduction/International Joint Conference on Automated Reasoning,Springer,http://dblp.uni-trier.de/db/conf/cade/,B,计算机科学理论,conference
CONCUR,International Conference on Concurrency Theory,Springer,http://dblp.uni-trier.de/db/conf/concur/,B,计算机科学理论,conference
HSCC,International Conference on Hybrid Systems: Computation and Control,Springer and ACM,http://dblp.uni-trier.de/db/conf/hybrid/,B,计算机科学理论,conference
SAT,International Conference on Theory and Applications of Satisfiability Testing,Springer,http://dblp.uni-trier.de/db/conf/sat/,B,计算机科学理论,conference
COCOON,International Computing and Combinatorics Conference,Springer,https://dblp.org/db/conf/cocoon/index.html,B,计算机科学理论,conference
CSL,Computer Science Logic,Springer,http://dblp.uni-trier.de/db/conf/csl/,C,计算机科学理论,conference
FMCAD,Formal Method in Computer-Aided Design,ACM,http://dblp.uni-trier.de/db/conf/fmcad/,C,计算机科学理论,conference
FSTTCS,Foundations of Software Technology and Theoretical Computer Science,Indian Association for Research in Computing Science,http://dblp.uni-trier.de/db/conf/fsttcs/,C,计算机科学理论,conference
DSAA,IEEE International Conference on Data Science and Advanced Analytics,​IEEE,https://dblp.uni-trier.de/db/conf/dsaa/,C,计算机科学理论,conference
ICTAC,International Colloquium on Theoretical Aspects of Computing,Springer,http://dblp.uni-trier.de/db/conf/ictac/,C,计算机科学理论,conference
IPCO,International Conference on Integer Programming and Combinatorial Optimization,Springer,http://dblp.uni-trier.de/db/conf/ipco/,C,计算机科学理论,conference
RTA,International Conference on Rewriting Techniques and Applications,Springer,http://dblp.uni-trier.de/db/conf/rta/,C,计算机科学理论,conference
ISAAC,International Symposium on Algorithms and Computation,Springer,http://dblp.uni-trier.de/db/conf/isaac/,C,计算机科学理论,conference
MFCS,International Conference on Mathematical Foundations of Computer Science,Springer,http://dblp.uni-trier.de/db/conf/mfcs/,C,计算机科学理论,conference
STACS,Symposium on Theoretical Aspects of Computer Science,Springer,http://dblp.uni-trier.de/db/conf/stacs/,C,计算机科学理论,conference
SETTA,"International Symposium on Dependable Software Engineering: Theories, Tools, and Applications",Springer,https://dblp.org/db/conf/setta/index.html,C,计算机科学理论,conference
TOG,ACM Transactions on Graphics,ACM,http://dblp.uni-trier.de/db/journals/tog/,A,计算机图形学与多媒体,journal
TIP,IEEE Transactions on Image Processing,IEEE,http://dblp.uni-trier.de/db/journals/tip/,A,计算机图形学与多媒体,journal
TVCG,IEEE Transactions on Visualization and Computer Graphics,IEEE,http://dblp.uni-trier.de/db/journals/tvcg/,A,计算机图形学与多媒体,journal
TOMM,"ACM Transactions on Multimedia Computing,Communications and Applications",ACM,http://dblp.uni-trier.de/db/journals/tomccap/,B,计算机图形学与多媒体,journal
CAGD,Computer Aided Geometric Design,Elsevier,http://dblp.uni-trier.de/db/journals/cagd/,B,计算机图形学与多媒体,journal
CGF,Computer Graphics Forum,Wiley,http://dblp.uni-trier.de/db/journals/cgf/,B,计算机图形学与多媒体,journal
CAD,Computer-Aided Design,Elsevier,http://dblp.uni-trier.de/db/journals/cad/,B,计算机图形学与多媒体,journal
GM,Graphical Models,Elsevier,http://dblp.uni-trier.de/db/journals/cvgip/,B,计算机图形学与多媒体,journal
TCSVT,IEEE Transactions on Circuits and Systems for Video Technology,IEEE,http://dblp.uni-trier.de/db/journals/tcsv/,B,计算机图形学与多媒体,journal
TMM,IEEE Transactions on Multimedia,IEEE,http://dblp.uni-trier.de/db/journals/tmm/,B,计算机图形学与多媒体,journal
JASA,The Journal of the Acoustical Society of America,AIP,http://scitation.aip.org/content/asa/journal/jasa,B,计算机图形学与多媒体,journal
SIIMS,SIAM Journal on Imaging Sciences,SIAM,http://dblp.uni-trier.de/db/journals/siamis/,B,计算机图形学与多媒体,journal
SPECOM,Speech Communication,Elsevier,http://dblp.uni-trier.de/db/journals/speech/,B,计算机图形学与多媒体,journal
CGTA,Computational Geometry: Theory and Applications,Elsevier,http://dblp.uni-trier.de/db/journals/comgeo/,C,计算机图形学与多媒体,journal
CAVW,computer animation & virtual worlds,Wiley,https://dblp.org/db/journals/jvca/index.html,C,计算机图形学与多媒体,journal
C&G,Computers & Graphics,Elsevier,http://dblp.uni-trier.de/db/journals/cg/,C,计算机图形学与多媒体,journal
DCG,Discrete & Computational Geometry,Springer,http://dblp.uni-trier.de/db/journals/dcg/,C,计算机图形学与多媒体,journal
SPL,IEEE Signal Processing Letters,IEEE,http://dblp.uni-trier.de/db/journals/spl/,C,计算机图形学与多媒体,journal
IET-IPR,IET Image Processing,IET,http://dblp.uni-trier.de/db/journals/iet-ipr/,C,计算机图形学与多媒体,journal
JVCIR,Journal of Visual Communication and Image Representation,Elsevier,http://dblp.uni-trier.de/db/journals/jvcir/,C,计算机图形学与多媒体,journal
MS,Multimedia Systems,Springer,http://dblp.uni-trier.de/db/journals/mms/,C,计算机图形学与多媒体,journal
MTA,Multimedia Tools and Applications,Springer,http://dblp.uni-trier.de/db/journals/mta/,C,计算机图形学与多媒体,journal
SIGPRO,Signal Processing,Elsevier,http://dblp.uni-trier.de/db/journals/sigpro/,C,计算机图形学与多媒体,journal
IMAGE,Signal Processing: Image Communication,Elsevier,http://dblp.uni-trier.de/db/journals/spic/,C,计算机图形学与多媒体,journal
TVC,The Visual Computer,Springer,http://dblp.uni-trier.de/db/journals/vc/,C,计算机图形学与多媒体,journal
CVMJ,Computational Visual Media,Tsinghua University; Springer,https://dblp.org/db/journals/cvm/index.html,C,计算机图形学与多媒体,journal
ACM MM,ACM International Conference on Multimedia,ACM,http://dblp.uni-trier.de/db/conf/mm/,A,计算机图形学与多媒体,conference
SIGGRAPH,ACM Special Interest Group on Computer Graphics,ACM,http://dblp.uni-trier.de/db/conf/siggraph/index.html,A,计算机图形学与多媒体,conference
VR,IEEE Virtual Reality,IEEE,http://dblp.uni-trier.de/db/conf/vr/,A,计算机图形学与多媒体,conference
IEEE VIS,IEEE Visualization Conference,IEEE,http://dblp.uni-trier.de/db/conf/visualization/index.html,A,计算机图形学与多媒体,conference
ICMR,ACM SIGMM International Conference on Multimedia Retrieval,ACM,http://dblp.uni-trier.de/db/conf/mir/,B,计算机图形学与多媒体,conference
I3D,ACM SIGGRAPH Symposium onInteractive 3D Graphics and Games,ACM,http://dblp.uni-trier.de/db/conf/si3d/,B,计算机图形学与多媒体,conference
SCA,ACM SIGGRAPH/Eurographics Symposium on Computer Animation,ACM,http://dblp.uni-trier.de/db/conf/sca/index.html,B,计算机图形学与多媒体,conference
DCC,Data Compression Conference,IEEE,http://dblp.uni-trier.de/db/conf/dcc/,B,计算机图形学与多媒体,conference
Eurographics,Annual Conference of the European Association for Computer Graphics,Wiley/ Blackwell,http://dblp.uni-trier.de/db/conf/eurographics/,B,计算机图形学与多媒体,conference
EuroVis,Eurographics Conference on Visualization,ACM,http://dblp.uni-trier.de/db/conf/vissym/,B,计算机图形学与多媒体,conference
SGP,Eurographics Symposium on Geometry Processing,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/sgp/,B,计算机图形学与多媒体,conference
EGSR,Eurographics Symposium on Rendering,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/rt/,B,计算机图形学与多媒体,conference
ICASSP,"IEEE International Conference on Acoustics,Speech and Signal Processing",IEEE,http://dblp.uni-trier.de/db/conf/icassp/,B,计算机图形学与多媒体,conference
ICME,IEEE International Conference on Multimedia& Expo,IEEE,http://dblp.uni-trier.de/db/conf/icmcs/,B,计算机图形学与多媒体,conference
ISMAR,International Symposium on Mixed and Augmented Reality,IEEE/ACM,http://dblp.uni-trier.de/db/conf/ismar/,B,计算机图形学与多媒体,conference
PG,Pacific Conference on Computer Graphics and Applications,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/pg/index.html,B,计算机图形学与多媒体,conference
SPM,Symposium on Solid and Physical Modeling,SMA/Elsevier,http://dblp.uni-trier.de/db/conf/sma/,B,计算机图形学与多媒体,conference
VRST,ACM Symposium on Virtual Reality Software and Technology,ACM,http://dblp2.uni-trier.de/db/conf/vrst/,C,计算机图形学与多媒体,conference
CASA,International Conference on Computer Animation and Social Agents,Wiley,http://dblp.uni-trier.de/db/conf/ca/,C,计算机图形学与多媒体,conference
CGI,Computer Graphics International,Springer,http://dblp.uni-trier.de/db/conf/cgi/,C,计算机图形学与多媒体,conference
INTERSPEECH,Conference of the International Speech Communication Association,,http://dblp.uni-trier.de/db/conf/interspeech/index.html,C,计算机图形学与多媒体,conference
GMP,Geometric Modeling and Processing,Elsevier,http://dblp.uni-trier.de/db/conf/gmp/,C,计算机图形学与多媒体,conference
PacificVis,IEEE Pacific Visualization Symposium,IEEE,http://dblp.uni-trier.de/db/conf/apvis/,C,计算机图形学与多媒体,conference
3DV,International Conference on 3D Vision,IEEE,https://dblp.uni-trier.de/db/conf/3dim/,C,计算机图形学与多媒体,conference
CAD/Graphics,International Conference on Computer-Aided Design and Computer Graphics,IEEE,https://dblp.uni-trier.de/db/conf/cadgraphics/,C,计算机图形学与多媒体,conference
ICIP,IEEE International Conference on Image Processing,IEEE,http://dblp.uni-trier.de/db/conf/icip/,C,计算机图形学与多媒体,conference
MMM,International Conference on Multimedia Modeling,Springer,http://dblp.uni-trier.de/db/conf/mmm/index.html,C,计算机图形学与多媒体,conference
MMAsia,ACM Multimedia Asia,ACM,https://dblp.uni-trier.de/db/conf/mmasia/index.html,C,计算机图形学与多媒体,conference
SMI,Shape Modeling International,IEEE,http://dblp.uni-trier.de/db/conf/smi/,C,计算机图形学与多媒体,conference
ICVRV,International Conference on Virtual Reality and Visualization,IEEE,https://www.computer.org/csdl/proceedings/1800579,C,计算机图形学与多媒体,conference
CVM,Computational Visual Media,Tsinghua University,https://dblp.org/db/conf/cvm/index.html,C,计算机图形学与多媒体,conference
PRCV,Chinese Conference on Pattern Recognition and Computer Vision,Springer,https://dblp.org/db/conf/prcv/index.html,C,计算机图形学与多媒体,conference
AI,Artificial Intelligence,Elsevier,http://dblp.uni-trier.de/db/journals/ai/,A,人工智能,journal
TPAMI,IEEE Transactions on Pattern Analysis and Machine Intelligence,IEEE,http://dblp.uni-trier.de/db/journals/pami/,A,人工智能,journal
IJCV,International Journal of Computer Vision,Springer,http://dblp.uni-trier.de/db/journals/ijcv/,A,人工智能,journal
JMLR,Journal of Machine Learning Research,MIT Press,http://dblp.uni-trier.de/db/journals/jmlr/,A,人工智能,journal
TAP,ACM Transactions on Applied Perception,ACM,http://dblp.uni-trier.de/db/journals/tap/,B,人工智能,journal
AAMAS,Autonomous Agents and Multi-Agent Systems,Springer,http://dblp.uni-trier.de/db/journals/aamas/,B,人工智能,journal
,Computational Linguistics,MIT Press,http://dblp.uni-trier.de/db/journals/coling/,B,人工智能,journal
CVIU,Computer Vision and Image Understanding,Elsevier,http://dblp.uni-trier.de/db/journals/cviu/,B,人工智能,journal
DKE,Data & Knowledge Engineering,Elsevier,http://dblp.uni-trier.de/db/journals/dke/index.html,B,人工智能,journal
,Evolutionary Computation,MIT Press,http://dblp.uni-trier.de/db/journals/ec/,B,人工智能,journal
TAC,IEEE Transactions on Affective Computing,IEEE,http://dblp.uni-trier.de/db/journals/taffco/,B,人工智能,journal
TASLP,"IEEE/ACM Transactions on Audio, Speech and Language Processing",IEEE,http://dblp.uni-trier.de/db/journals/taslp/,B,人工智能,journal
,IEEE Transactions on Cybernetics,IEEE,http://dblp.uni-trier.de/db/journals/tcyb/,B,人工智能,journal
TEC,IEEE Transactions on Evolutionary Computation,IEEE,http://dblp.uni-trier.de/db/journals/tec/,B,人工智能,journal
TFS,IEEE Transactions on Fuzzy Systems,IEEE,http://dblp.uni-trier.de/db/journals/tfs/,B,人工智能,journal
TNNLS,IEEE Transactions on Neural Networks and learning systems,IEEE,http://dblp.uni-trier.de/db/journals/tnn/,B,人工智能,journal
IJAR,International Journal of Approximate Reasoning,Elsevier,http://dblp.uni-trier.de/db/journals/ijar/,B,人工智能,journal
JAIR,Journal of Artificial Intelligence Research,AAAI,http://dblp.uni-trier.de/db/journals/jair/index.html,B,人工智能,journal
,Journal of Automated Reasoning,Springer,http://dblp.uni-trier.de/db/journals/jar/,B,人工智能,journal
JSLHR,"Journal of Speech, Language, and Hearing Research",American Speech-Language Hearing Association,http://jslhr.pubs.asha.org/,B,人工智能,journal
,Machine Learning,Springer,http://dblp.uni-trier.de/db/journals/ml/,B,人工智能,journal
,Neural Computation,MIT Press,http://dblp.uni-trier.de/db/journals/neco/,B,人工智能,journal
